"annotation_status","annotation_priority","JID","month","decision_year","court","JYEAR","JCASE","JNO","JDATE","JTITLE","JFULL_len","工程次數","src_path","json_file","read_status","judgment_text_available","penalty_keyword_count","delay_keyword_count","reduction_keyword_count","strong_reduction_keyword_count","first_layer_score","second_layer_score","strong_reduction_score","relevance_score","matched_penalty_terms","matched_delay_terms","matched_reduction_terms","matched_strong_reduction_terms","matched_first_layer_terms","is_overdue_penalty_candidate","is_penalty_reduction_high_relevance","first_layer_snippet","reduction_snippet"
"needs_manual_review","88","SCDV,113,建,6,20241231,1","202412","2024","臺灣新竹地方法院民事","113","建","6","20241231","給付工程款","8538","78","202412/臺灣新竹地方法院民事/SCDV,113,建,6,20241231,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202412/臺灣新竹地方法院民事/SCDV,113,建,6,20241231,1.json","ok","1","51","86","24","20","137","24","20","265","逾期違約金;違約金","工期;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","訴訟經濟者即屬之 （最高法院96年台上第471號民事判決要旨參照）。原告起 訴時原主張請求權基礎為兩造簽訂之工程契約，並請求依民 法第252條規定酌減違約金。嗣於民國113年10月9日追加民 法第251條規定為請求權基礎（見本院卷第253頁），核原告 前開所為訴之變更，請求之基礎事實同一，合於前揭規定，","基礎事實同一」，係指變更或追 加之訴與原訴之原因事實有其共同性，先後所為請求之主張 在社會生活上可認為有共通性或關連性，而就原請求之訴訟 及證據資料於相當程度範圍內具有同一性或一體性，在審理 時得加以利用，俾先後兩請求可在同一程序得加以解決，以 避免重複審理，庶能統一解決紛爭，用符訴訟經濟者即屬之 （最"
"needs_manual_review","89","TCDV,112,建,14,20250122,1","202501","2025","臺灣臺中地方法院民事","112","建","14","20250122","請求工程款","34579","184","202501/臺灣臺中地方法院民事/TCDV,112,建,14,20250122,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202501/臺灣臺中地方法院民事/TCDV,112,建,14,20250122,1.json","ok","1","87","232","34","30","319","34","30","507","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","暨委託代 操作維護」工程（下稱系爭工程），兩造於民國104年11月1 9日簽訂採購契約（下稱系爭契約），系爭契約原履約期限 為104年11月20日起算工期870日曆天，原竣工日期為107年5 月22日，然系爭工程因例如一例一休、整地排水計畫審查遲 延、天候問題、風力大於6級、地質問題、水平鑽掘施工（ 海","881元×20％ ，未滿元部分四捨五入），而自應給付原告工程款中逕扣除 115,867,576元。惟上開逾期違約金額有所違誤，應依系爭 契約條款或依法酌減，即按原告於109年1月18日未完工比例 3.78％每日3‰計罰65,697元（計算式：579,337,881元×3.78％ ×3‰，未滿元部分四捨五入)，並扣"
"needs_manual_review","90","TNHV,112,建上,25,20250213,1","202502","2025","臺灣高等法院臺南分院民事","112","建上","25","20250213","給付工程款","30650","213","202502/臺灣高等法院臺南分院民事/TNHV,112,建上,25,20250213,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202502/臺灣高等法院臺南分院民事/TNHV,112,建上,25,20250213,1.json","ok","1","19","327","5","3","346","5","3","368","逾期違約金;違約金","工期;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條","民法第252條;酌減;第252條","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","稱 系爭工程），並簽訂工程契約（下稱系爭契約）。系爭工程 於102年8月16日開工，預定竣工日期原為104年8月17日。因 施工過程中，經新工分局核准展延如原判決附表一（下稱附 表一）所示工期共計333天，完工日期延至105年7月15日。 伊於106年3月6日竣工，並經新工分局於106年9月4日驗收合","為由，計罰違約金共1億 1,334萬8,403元，並以此數額扣抵工程尾款。伊既無逾期情 事，新工分局不應扣罰逾期違約金，縱認伊有遲延完工，亦 請鈞院依民法第252條之規定，酌減違約金。 ㈡系爭工程原已因附表一所示因素，展延工期共計333天，扣除 其中次序1-3、6因颱風天候因素造成展延的22天（按：次序 1-3、6原合"
"needs_manual_review","91","KSHV,112,建上,5,20250226,2","202502","2025","臺灣高等法院高雄分院民事","112","建上","5","20250226","給付工程款","26301","162","202502/臺灣高等法院高雄分院民事/KSHV,112,建上,5,20250226,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202502/臺灣高等法院高雄分院民事/KSHV,112,建上,5,20250226,2.json","ok","1","5","244","17","16","249","17","16","347","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","攬新工 處之「海洋文化及流行音樂中心（高雄港第13號至第15號 碼頭區域）新建工程」（下稱系爭工程）。 ⒉⑴系爭工程於103年3月20日開工，原訂工期為540日（以下 工期日數均指日曆天），嗣因有如附表一所示之事由， 工期應展延為899日，則伊於105年8月21日申報竣工，","粉刷工項逾期完工26日為由，對伊計收逾期罰款，而 拒絕給付工程款餘額新台幣（下同）84,649,525元予伊。 縱認新工處得請求賠償逾期罰款，其金額亦屬過高，應依 民法第252條規定予以酌減。是以，伊得依系爭契約，請 求新工處加計法定遲延利息給付84,649,525元。 ㈡系爭工程既有如附表一所示之展延"
"needs_manual_review","92","KSDV,112,訴,602,20250227,1","202502","2025","臺灣高雄地方法院民事","112","訴","602","20250227","給付承攬報酬","20639","25","202502/臺灣高雄地方法院民事/KSDV,112,訴,602,20250227,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202502/臺灣高雄地方法院民事/KSDV,112,訴,602,20250227,1.json","ok","1","113","56","25","19","169","25","19","295","逾期違約金;違約金","逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","逾期;逾期違約金;違約金;遲延","1","1","還系爭定存單予原告，原告亦得依系爭契約第14條第2 項， 請求被告返還系爭定存單。 ㈡被告固辯稱因原告就附表所示之設備故障（下稱系爭設備故 障），有遲延修繕情形，違反系爭契約第2條第5項「維護保 養」期間第5款第2點之故障限期維修義務，得依系爭補充備 忘錄第5條，請求原告給付逾期違約金988萬8000元，並主張","約金，原告在系爭設備故障後，為避免影響 師生權益，已採取手動啟停等必要替代措施，維持設備功能 正常運作，並未造成被告實際損害，故該條約定之違約金顯 然過高，應予酌減。縱認不應酌減，仍應有系爭契約第18條 第3項違約金上限約定之適用，即最高僅得請求尚未給付之 第5、6期款總金額之20﹪即79萬5000元（計算式：3"
"needs_manual_review","93","KMHV,110,重上,3,20250221,2","202502","2025","福建高等法院金門分院民事","110","重上","3","20250221","給付工程款","19569","49","202502/福建高等法院金門分院民事/KMHV,110,重上,3,20250221,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202502/福建高等法院金門分院民事/KMHV,110,重上,3,20250221,2.json","ok","1","44","106","26","21","150","26","21","286","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;酌減;過高","酌減;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","艘」造船統包工程案採購契約(下稱系爭契約)，約定連 江縣政府向伊採購新台馬輪1艘（下稱系爭船舶)，總價13億 2700萬元，簽約次日起900個日曆天內完工，其後展延工期 共233.5日，履約期限至103年9月8日止。伊於104年7月21日 完工，連江縣政府以超過工期316日為由，計算逾期違約金 2億6540萬元","約金應為2億1895萬5000元，連江縣政府溢扣工 程款4644萬5000元。況前開逾期違約金為損害賠償總額預定 性質，連江縣政府如無損害，不得請求，且其金額亦過高， 依法應酌減。另伊於104年7月31日完成交船，經命名為「臺 馬之星」，由參加人連江航業公司受連江縣政府委託負責經 營，參加人新華公司負責船務、營運"
"needs_manual_review","94","CYDV,110,建,34,20250317,1","202503","2025","臺灣嘉義地方法院民事","110","建","34","20250317","給付工程款","45150","495","202503/臺灣嘉義地方法院民事/CYDV,110,建,34,20250317,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202503/臺灣嘉義地方法院民事/CYDV,110,建,34,20250317,1.json","ok","1","96","148","17","14","244","17","14","334","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","認，原告同意以被告主張其已給付1,078,000元為計，被告 尚積欠工程款1,302,880元。至於第四期請款單，因原告未 同意請款單記載之計算之數量，以及違約金、逾期罰金部分 等計價方式，並非原告未攜帶發票而未領款。 ⒉系爭店鋪工程部分：此部分原告施作面積如不爭執事項㈣所示 為59.5建坪，每建坪13,000元，共","攬廠商都有糾紛，故反訴原告主張之完工日期 顯不可採，系爭工程遲延與反訴被告無關。縱若認反訴被告 有工程逾期之事實，反訴原告請求之違約金及加罰罰金亦屬 過高，顯不合理，應依民法第252條規定予以酌減等語，並 聲明：反訴原告之訴駁回；如受不利益之判決，願供擔保請 准予免為假執行。 參、本件經協議簡化兩造不爭執事項、"
"needs_manual_review","95","TPHV,112,重上更一,108,20250319,1","202503","2025","臺灣高等法院民事","112","重上更一","108","20250319","給付工程款等","38052","237","202503/臺灣高等法院民事/TPHV,112,重上更一,108,20250319,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202503/臺灣高等法院民事/TPHV,112,重上更一,108,20250319,1.json","ok","1","31","159","18","10","190","18","10","266","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","13萬0722元，套入前開公式並加計累計保留款4 58萬9853元後，泛亞公司尚應給付伊工程尾款1355萬3273元 （小數點以下四捨五入，下同）。系爭工程原定工期雖僅至 100年9月30日，但因可歸責泛亞公司事由致前期之土建結構 工程未按預定進度完成，拖延伊進場時間，系爭工程方會延 至101年7月間始完工，且因","期，而伊未及時延長為由，拒絕 給付第15、16期估驗款，伊同時履行抗辯停止進場於法有 據云云。惟查： ①按「履約保證：乙方應於簽訂本契約時，提出相當契約 總價百分之10之同額擔保作為履約保證。1.如乙方有違 約情事或無力完成工程時，甲方得不經任何法律程序逕 行動用該項履約保"
"needs_manual_review","96","TPDV,112,建,114,20250430,1","202504","2025","臺灣臺北地方法院民事","112","建","114","20250430","給付工程款等","24985","136","202504/臺灣臺北地方法院民事/TPDV,112,建,114,20250430,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202504/臺灣臺北地方法院民事/TPDV,112,建,114,20250430,1.json","ok","1","87","239","14","11","326","14","11","398","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","採購法第 85條之1第3項準用民事訴訟法第419條第3項規定，視為原告 於110年9月16日申請調解時業已起訴請求，被告應自110年9 月18日負給付遲延責任。 ㈤關於被告抗辯原告應負擔施工逾期違約金5176萬0579元、租 金損害賠償187萬3080元，與原告本件請求款項為扣抵或抵 銷部分，分述如下：","外管線接管作業。 ③綜上，因消防設備變更、瓦斯管線作業延宕，以致109年4月1 日方通過消防檢查，影響後續使照取得，應展延214日。 ⒊原告請求按民法第251條、第252條規定，減少或酌減逾期完 工違約金： 系爭工程自都審階段、申請建照、污排水設備審查階段，發 生不可歸責於原告之事由，致履約遲延。原告於申請建照執"
"needs_manual_review","97","TPHV,109,建上,85,20250422,1","202504","2025","臺灣高等法院民事","109","建上","85","20250422","給付工程款","25519","104","202504/臺灣高等法院民事/TPHV,109,建上,85,20250422,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202504/臺灣高等法院民事/TPHV,109,建上,85,20250422,1.json","ok","1","54","248","12","11","302","12","11","370","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","日、全國性選舉投票日及各 級主管機關臨時公布放假、星期日等均免計履約期日。伊依 約於103年10月11日申報開工，原定竣工日為105年9月30日 ，施工期間因被上訴人已核定展延工期69天，故預定竣工日 展延至106年2月2日。嗣伊於106年8月18日申報竣工，並經 被上訴人確認在案，於同年9月18日辦理初驗，於1","，並開立繳款書收據予伊。然系爭工程施工期 間有如附表一所示不可歸責於伊之展延或免計工期事由，伊 並無逾期。又縱認伊之履約仍有遲延，然違約金之約定顯屬 過高，應予酌減，其得一部請求被上訴人返還伊不當扣款1 億4,679萬2,515元。爰依民法第179條前段及系爭契約規定 ，求為判命被上訴人給付1億4,679萬2,5"
"needs_manual_review","98","TPHV,107,建上,3,20250408,1","202504","2025","臺灣高等法院民事","107","建上","3","20250408","給付工程款等","36932","293","202504/臺灣高等法院民事/TPHV,107,建上,3,20250408,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202504/臺灣高等法院民事/TPHV,107,建上,3,20250408,1.json","ok","1","24","216","17","8","240","17","8","306","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","464萬9 076元(見本院卷六第9頁、卷八第411頁)，擴張請求314萬9740 元。又其於本院依民法第179條規定、系爭契約第22條約定請 求代佶福公司支付施工期間鄰房損害之賠償金1萬5000元(見本 院卷一第275頁)，另依系爭契約第6條、第31條、民法第227條 、第495條、第503條與第179條等規定，以佶福公司嚴重遲延","2814萬3722元，已逾系爭工程之結算總價2733萬7581元(佶福 公司實際主張結算總價為 2717萬7585元)，方堤企業社主張逾 期違約金904萬元，要屬過高，而應酌減為527萬3333元【計算 式：182÷(182+130) * 904萬元】或452萬元【計算式：4520萬 元 * 0.1】。另方堤企業社請求重新發包之費用"
"needs_manual_review","99","ULDV,112,建,10,20250529,1","202505","2025","臺灣雲林地方法院民事","112","建","10","20250529","給付工程款","42380","167","202505/臺灣雲林地方法院民事/ULDV,112,建,10,20250529,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202505/臺灣雲林地方法院民事/ULDV,112,建,10,20250529,1.json","ok","1","104","1","45","37","105","45","37","343","違約金","工期","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;違約金","1","1","計約4,140㎥，因未依契約約定及核准之處理計畫辦理，依系爭契約第9條第(卅一)項第2款第(1)目之規定，應按違規數量4,140㎥乘以契約餘土22,846.7㎥單價金額之10倍計算違約金。為此台聯公司將系爭契約所訂之土方開挖(80元/㎥)、餘土外運證明 (80元/㎥)及餘土運輸費(300元/㎥)等項目一併計算，應罰10倍違約金共計19,044,000元。由於違約金","違規數量4,140㎥乘以契約餘土22,846.7㎥單價金額之10倍 計算違約金，顯非合理，違反比例原則，自應依民法第25 2條之規定予以酌減。由於被告並未因原告違約而受有金 錢上之損害，考量原告已經完成清運契約約定餘土數量22 ,846.7㎥，而因清運契約外餘土4,140㎥未依規定處理，遭"
"needs_manual_review","100","TNHV,113,建上,14,20250508,1","202505","2025","臺灣高等法院臺南分院民事","113","建上","14","20250508","給付工程款","11344","80","202505/臺灣高等法院臺南分院民事/TNHV,113,建上,14,20250508,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202505/臺灣高等法院臺南分院民事/TNHV,113,建上,14,20250508,1.json","ok","1","79","148","17","15","227","17","15","321","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","併辦土石標售」工程（下稱系爭工程），於民國105年6月13 日簽訂工程契約書（下稱系爭契約），約定工程期限360日 曆天，嗣履約期限因天候及變更設計等因素，經展延工期3 次，預定竣工日為106年12月19日，實際於106年12月29日竣 工，工程結算金額為新臺幣（下同）7,382萬0,372元。然六 分署以系爭","）所 公布之「工程採購契約範本」（下稱契約範本），就未完成 缺失改善部分工項金額以每日3‰計算逾期違約金，僅應扣罰 128元，且逾期違約金約定金額尚屬過高，請求依民法第252 條規定予以酌減等情。爰依系爭契約第3條第1款或民法第49 0條、第491條之規定，求為判命六分署應給付穎昌公司354 萬3,37"
"needs_manual_review","101","ULDV,113,建,3,20250620,2","202506","2025","臺灣雲林地方法院民事","113","建","3","20250620","給付工程款","28477","168","202506/臺灣雲林地方法院民事/ULDV,113,建,3,20250620,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202506/臺灣雲林地方法院民事/ULDV,113,建,3,20250620,2.json","ok","1","77","371","29","26","448","29","26","610","逾期違約金;違約金","工期;完工期限;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","年5月18日通知開工，原告於107年5月23日申報開 工，於109年7月10日申報竣工，工程期間歷經三次變更設計 ，實際履約總天數780日曆天，但如附表所載不計工期及可 展延工期668天，原告實際並未逾期完工（詳後述），故被 告有下述款項尚未給付： ⒈未付工程款561萬8,151元： 被告於110年1月5日驗收（","。退而言之，被告依系爭 契約第17條第4項之約定，以契約價金20％為上限處以原告逾 期違約金以551萬5,288元，顯非合理，違反比例原則，請鈞 院依民法第252條之規定予以酌減。 ㈧就被告主張營造保險逾期40天應予扣罰1,893元一節，原告不 爭執。 ㈨就被告扣留水電申請之款項9萬4,750元部分，原告不同意，"
"needs_manual_review","102","CHDV,111,建,48,20250619,1","202506","2025","臺灣彰化地方法院民事","111","建","48","20250619","給付工程款","19778","158","202506/臺灣彰化地方法院民事/CHDV,111,建,48,20250619,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202506/臺灣彰化地方法院民事/CHDV,111,建,48,20250619,1.json","ok","1","59","278","28","21","337","28","21","477","逾期違約金;違約金","工期;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","000-000-0-0，下稱系爭契約，此工程下稱原契約工程 ），於107年3月1日開工，依系爭契約第8條第1款之約定， 應於開工之次日起720日竣工，亦即原定竣工期限為109年2 月19日。原契約工程於施工期間，因發現基地中埋藏大量廢 棄物以及被告陸續追加新增工作等原因曾辦理4次契約變更 ，致所需工期大幅增加，原","可 ，合理之展延日數為何（不含被告已核准展延之日數）？ ㈡原告請求增加工程管理費1,827萬472元之部分，是否有據？ ㈢如展延後仍有逾期的情形，則逾期違約金是否過高？ ㈣被告因認原告逾期繳納「瀝青混凝土挖（刨）除料殘值」款 項計罰遲延違約金4萬5,504元，是否有據？ 肆、本院之判斷： 一、上開兩造不爭執事項，既為兩造所不爭"
"needs_manual_review","103","ULDV,113,建,10,20250630,1","202506","2025","臺灣雲林地方法院民事","113","建","10","20250630","給付工程款","8906","95","202506/臺灣雲林地方法院民事/ULDV,113,建,10,20250630,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202506/臺灣雲林地方法院民事/ULDV,113,建,10,20250630,1.json","ok","1","33","163","20","18","196","20","18","308","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","之第2次估驗款7,432,234元後，尚餘尾款13,481,432元，依 系爭工程契約約定，被告應於110年6月9日驗收合格後15日 內給付，被告卻以工期遲延為由扣逾期違約金6,711,591元 ，其餘工程款部分，被告遲至112年6月28日始再給付原告6, 689,441元。而原告之所以工期遲延係可歸責於被告變更","設計後之工程依系爭工程契約之約定，應由兩造協議工程， 惟被告片面決定工期長短，且未能審酌工程之實際狀況，是 系爭工程之遲延，被告亦多有可歸責之情，有酌減違約金之 必要。 ㈢、系爭工程契約之工作項目不包含向雲林縣政府申請使用執照 乙事，然被告卻將未於規定期限內申請使用執照而遭雲林縣 政府罰款6,000"
"needs_manual_review","104","TPHV,113,建上,46,20250610,1","202506","2025","臺灣高等法院民事","113","建上","46","20250610","返還違約金","7196","64","202506/臺灣高等法院民事/TPHV,113,建上,46,20250610,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202506/臺灣高等法院民事/TPHV,113,建上,46,20250610,1.json","ok","1","63","45","31","28","108","31","28","285","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","返還違約金 臺灣高等法院民事判決 113年度建上字第46號 上 訴 人 璉嶸營造有限公司 法定代理人 陳登泉 訴訟代理人 高素真律師 被 上訴人 交通部公路局","元，且自應給付之工程款中扣抵。 ㈡惟本件違約金額占伊所得利潤比例甚高，且系爭工程逾期係 肇因於諸多施工艱困情形，被上訴人復未證明其受有何損害 ，故違約金實屬過高。又系爭工程先後於109年10月7日、11 0年10月30日開放北上線通車及全線通車時，工程進度各達5 8.95%及96.745%，伊既已一部履行並使被上訴人享"
"needs_manual_review","105","PCDV,113,訴,1122,20250731,1","202507","2025","臺灣新北地方法院民事","113","訴","1122","20250731","給付工程款","22143","138","202507/臺灣新北地方法院民事/PCDV,113,訴,1122,20250731,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202507/臺灣新北地方法院民事/PCDV,113,訴,1122,20250731,1.json","ok","1","111","86","20","17","197","20","17","305","逾期違約金;違約金","工期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","據原證1-3契約第6條第1項，本案工程總價 為0000000元，而被告尚未依同條項第4款給付第四期工程款 共計155595元。被告辯稱「兩造就楊梅國中A、B案之違約金 金額達成協議，原告願以折讓404410元（含稅）之方式支付 延遲違約金與被告」、「兩造僅先就楊梅國中A、B案之違約 金達成和解」等語，惟查：Ａ案折讓","契約並未特別約定違約金為懲罰性違 約金，參酌民法第250條規定及實務見解，應認為兩造所約 定之逾期違約金為損害賠償額預定性違約金，並於審酌違約 金是否過高時應考量債權人實際所受損害。又本件審理中被 告雖已提出與其上包商聯合再生能源股份有限公司（下稱聯 合再生公司）之報表及電子郵件截圖，說明被告亦遭聯合再"
"needs_manual_review","106","TPDV,114,建,6,20250912,1","202509","2025","臺灣臺北地方法院民事","114","建","6","20250912","返還不當得利","12035","55","202509/臺灣臺北地方法院民事/TPDV,114,建,6,20250912,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202509/臺灣臺北地方法院民事/TPDV,114,建,6,20250912,1.json","ok","1","75","128","39","35","203","39","35","421","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","0月16日開始，原預定於108年9 月5日進行雷達站房建築主體工程無法動工，非可歸責於原 告之因素，直至109年4月1日方能進行主體工程之開工，是 應展延47日（自108年7月20日起至108年9月4日止，此為日 曆天，下同），並扣除因天候因素展延2日（即108年8月13 日、108年8月24日），自應再展延45","缺等非可歸責於原告事由，如 以原告違約131日為基準計算之逾期違約金為667萬707元（ 計算式：5092萬1424元×1‰×131日＝667萬707元），實屬過高 ，應依民法第251條、第252條規定酌減逾期違約金至158萬1 57元，始為適當。則被告扣罰逾期違約金1018萬4284元，於 超過158萬157元"
"needs_manual_review","107","TCDV,110,建,45,20250912,2","202509","2025","臺灣臺中地方法院民事","110","建","45","20250912","給付工程款","23532","87","202509/臺灣臺中地方法院民事/TCDV,110,建,45,20250912,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202509/臺灣臺中地方法院民事/TCDV,110,建,45,20250912,2.json","ok","1","20","307","3","2","327","3","2","341","逾期違約金;違約金","工期;展延;逾期;遲延","相當;酌減;過高","酌減;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","系爭契約，向被 告請求總計3609萬2237元。 二、原告請求3609萬2237元之各項請求事實及計算方式如下： ㈠系爭工程於105年6月24日開工，系爭契約原預定工期為210 天，故原預定竣工日為106年1月19日，嗣經被告同意展延履 約期限至106年10月8日中午，然原告實際竣工日期為107年4 月25日，故被告認原告履約逾","履行違法行為之契約義務，並非原告 有重大違約之情事，且系爭工程遲延完工並未對被告造成實 際上經濟損害，被告以每日10萬7433元計罰逾期違約金，顯 屬過高，應予酌減。 ㈡承上，原告履約並無逾期，系爭工程自原預定竣工日106年1 月19日至實際竣工日107年4月25日，延長工期461天，扣除 政府法令變更等不可"
"needs_manual_review","108","TPDV,113,建,253,20251022,1","202510","2025","臺灣臺北地方法院民事","113","建","253","20251022","返還不當得利","17172","187","202510/臺灣臺北地方法院民事/TPDV,113,建,253,20251022,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202510/臺灣臺北地方法院民事/TPDV,113,建,253,20251022,1.json","ok","1","163","190","28","25","353","28","25","509","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","時程等細節。系爭工程第 一階段應完成工項包含第一期農中繼市場完成、第一階段工 程全區交付，開工日為109年3月11日，迄111年3月10日完工 ，預定工期為405日曆天，實際施工時程為730日曆天，經展 延或免計工期239.5日曆天，故逾契約完工期限85.5日曆天 （計算式：730日-405日-239.5日=85","員會（下稱申訴審議委員會）於111年12月23日府法 申字第1110091575號調解（下稱系爭調解）成立，兩造達成 就第一階段逾期違約金每日計罰比例由0.5‰酌減至0.25‰之 合意，故系爭工程第一階段工程逾期違約金應為1,262萬1,3 85元（計算式：590,474,137×0.25‰×85.5=12,621,385"
"needs_manual_review","109","TCDV,110,建,70,20251128,1","202511","2025","臺灣臺中地方法院民事","110","建","70","20251128","給付承攬報酬等","22716","169","202511/臺灣臺中地方法院民事/TCDV,110,建,70,20251128,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202511/臺灣臺中地方法院民事/TCDV,110,建,70,20251128,1.json","ok","1","57","313","24","21","370","24","21","502","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","之利息起算日變更為108年7月25日（見本院 卷一第387頁）。最終於114年8月29日以民事辯論意旨狀聲 明：「㈠被告應給付原告1999萬7629元，及其中（遲延扣款 ）1361萬6378元自108年7月25日起至清償日止，按年息百分 之5計算之法定利息。其中（情事變更管理費）470萬1713元 自起訴狀繕本送","時期施工之機電工程能如期、如質發揮使用目 的性，使本件主體工程即淨水廠於汛期前已可投入運作（於 被告認定逾期期間已在運作），請求鈞院斟酌上情，依民法 第252條職權酌減原告之違約金。再者，淨水廠於108年1月1 6日順利通水，可見系爭工程功能已具備，縱有微小部分瑕 疵，應僅屬缺失範疇，不影響系爭工程正常使用，此由另標"
